,namePlayer,value
0,Bogdan Bogdanovic,18000000.0
1,Bogdan Bogdanovic,18000000.0
2,Bogdan Bogdanovic,18000000.0
3,Bogdan Bogdanovic,18000000.0
4,Brandon Goodwin,1701593.0
5,Brandon Goodwin,2126991.0
6,Bruno Fernando,1517981.0
7,Bruno Fernando,1782621.0
8,Bruno Fernando,2228276.0
9,Cam Reddish,4458000.0
10,Cam Reddish,4670160.0
11,Cam Reddish,5954454.0
12,Cam Reddish,8109966.0
13,Clint Capela,16000000.0
14,Clint Capela,17103448.0
15,Clint Capela,18206896.0
16,Danilo Gallinari,19500000.0
17,Danilo Gallinari,20475000.0
18,Danilo Gallinari,21450000.0
19,De'Andre Hunter,7422000.0
20,De'Andre Hunter,7775400.0
21,De'Andre Hunter,9835881.0
22,De'Andre Hunter,12973527.0
23,John Collins,4137302.0
24,John Collins,7705447.0
25,Kevin Huerter,2761920.0
26,Kevin Huerter,4253357.0
27,Kevin Huerter,6065287.0
28,Khyri Thomas,744684.0
29,Kris Dunn,4767000.0
30,Kris Dunn,5005350.0
31,Lou Williams,8000000.0
32,Onyeka Okongwu,5813640.0
33,Onyeka Okongwu,6104280.0
34,Onyeka Okongwu,6395160.0
35,Onyeka Okongwu,8109063.0
36,Onyeka Okongwu,10817490.0
37,Solomon Hill,1620564.0
38,Tony Snell,12178571.0
39,Trae Young,6571800.0
40,Trae Young,8326471.0
41,Trae Young,11040900.0
42,Aaron Nesmith,3458400.0
43,Aaron Nesmith,3631200.0
44,Aaron Nesmith,3804360.0
45,Aaron Nesmith,5634257.0
46,Aaron Nesmith,7837251.0
47,Carsen Edwards,1517981.0
48,Carsen Edwards,1782621.0
49,Carsen Edwards,1930681.0
50,Demetrius Jackson,92857.0
51,Demetrius Jackson,92857.0
52,Demetrius Jackson,92857.0
53,Demetrius Jackson,92857.0
54,Evan Fournier,17450000.0
55,Grant Williams,2498760.0
56,Grant Williams,2617800.0
57,Grant Williams,4306281.0
58,Grant Williams,6235495.0
59,Guerschon Yabusele,1039080.0
60,Guerschon Yabusele,1039080.0
61,Jaylen Brown,23437500.0
62,Jaylen Brown,25312500.0
63,Jaylen Brown,27187500.0
64,Jaylen Brown,29062501.0
65,Jayson Tatum,9897120.0
66,Jayson Tatum,28103500.0
67,Jayson Tatum,30351780.0
68,Jayson Tatum,32600060.0
69,Jayson Tatum,34848340.0
70,Kemba Walker,34379100.0
71,Kemba Walker,36016200.0
72,Kemba Walker,37653300.0
73,Luke Kornet,2250000.0
74,Marcus Smart,13446428.0
75,Marcus Smart,14339285.0
76,Moritz Wagner,2161920.0
77,Payton Pritchard,2035800.0
78,Payton Pritchard,2137440.0
79,Payton Pritchard,2239200.0
80,Payton Pritchard,4037277.0
81,Payton Pritchard,5959022.0
82,Robert Williams,2029920.0
83,Robert Williams,3661976.0
84,Robert Williams,5430710.0
85,Romeo Langford,3631200.0
86,Romeo Langford,3804360.0
87,Romeo Langford,5634257.0
88,Romeo Langford,7837251.0
89,Semi Ojeleye,1752950.0
90,Tacko Fall,1669178.0
91,Tremont Waters,1669178.0
92,Tristan Thompson,9258000.0
93,Tristan Thompson,9720900.0
94,Alize Johnson,110998.0
95,Andre Roberson,163818.0
96,Blake Griffin,776873.0
97,Bruce Brown Jr,1663861.0
98,Bruce Brown Jr,4736102.0
99,Chris Chiozza,1729217.0
100,DeAndre Jordan,10375678.0
101,DeAndre Jordan,9881598.0
102,DeAndre Jordan,9821842.0
103,Iman Shumpert,447155.0
104,James Harden,41254920.0
105,James Harden,44310840.0
106,James Harden,47366760.0
107,Jeff Green,1620564.0
108,Joe Harris,16071429.0
109,Joe Harris,17357143.0
110,Joe Harris,18642857.0
111,Joe Harris,19928571.0
112,Kevin Durant,40108950.0
113,Kevin Durant,42018900.0
114,Kevin Durant,43928850.0
115,Kyrie Irving,33460350.0
116,Kyrie Irving,35053700.0
117,Kyrie Irving,36647050.0
118,LaMarcus Aldridge,554988.0
119,Landry Shamet,2090040.0
120,Landry Shamet,3768342.0
121,Landry Shamet,5562073.0
122,Nicolas Claxton,1517981.0
123,Nicolas Claxton,1782621.0
124,Nicolas Claxton,2228276.0
125,Noah Vonleh,263995.0
126,Norvel Pelle,217845.0
127,Spencer Dinwiddie,11454048.0
128,Spencer Dinwiddie,12302496.0
129,Timothe LuwawuCabarrot,1824003.0
130,Tyler Cook,99020.0
131,Tyler Johnson,1620564.0
132,Bismack Biyombo,3500000.0
133,Brad Wanamaker,2250000.0
134,Brad Wanamaker,2812500.0
135,Caleb Martin,1517981.0
136,Caleb Martin,1782621.0
137,Caleb Martin,2228821.0
138,Cody Martin,1517981.0
139,Cody Martin,1782621.0
140,Cody Martin,2228821.0
141,Cody Zeller,15415730.0
142,Devonte' Graham,1663861.0
143,Devonte' Graham,4736102.0
144,Gordon Hayward,28500000.0
145,Gordon Hayward,29925000.0
146,Gordon Hayward,30075000.0
147,Gordon Hayward,31500000.0
148,Jalen McDaniels,1517981.0
149,Jalen McDaniels,1782621.0
150,Jalen McDaniels,1930681.0
151,LaMelo Ball,7839960.0
152,LaMelo Ball,8231760.0
153,LaMelo Ball,8623920.0
154,LaMelo Ball,10900635.0
155,LaMelo Ball,14301633.0
156,Malik Monk,5345687.0
157,Malik Monk,7318246.0
158,Miles Bridges,3934320.0
159,Miles Bridges,5421493.0
160,Miles Bridges,7459974.0
161,Nick Richards,1000000.0
162,Nick Richards,1517981.0
163,Nick Richards,1782621.0
164,Nick Richards,2228270.0
165,Nicolas Batum,9043478.0
166,Nicolas Batum,9043478.0
167,Nicolas Batum,9043478.0
168,PJ Washington,4023600.0
169,PJ Washington,4215120.0
170,PJ Washington,5808435.0
171,PJ Washington,7992407.0
172,Terry Rozier,18900000.0
173,Terry Rozier,17905263.0
174,Vernon Carey Jr,1350000.0
175,Vernon Carey Jr,1517981.0
176,Vernon Carey Jr,1782621.0
177,Vernon Carey Jr,1930681.0
178,Adam Mokoka,1669178.0
179,AlFarouq Aminu,9720900.0
180,AlFarouq Aminu,10183800.0
181,Coby White,5572680.0
182,Coby White,5837760.0
183,Coby White,7413955.0
184,Coby White,9942114.0
185,Cristiano Felicio,7529020.0
186,Daniel Theis,5000000.0
187,Denzel Valentine,4642800.0
188,Garrett Temple,4767000.0
189,Javonte Green,1517981.0
190,Javonte Green,1897476.0
191,Lauri Markkanen,6731508.0
192,Lauri Markkanen,9026852.0
193,Nikola Vucevic,26000000.0
194,Nikola Vucevic,24000000.0
195,Nikola Vucevic,22000000.0
196,Noah Vonleh  W,97261.0
197,Patrick Williams,7068360.0
198,Patrick Williams,7422000.0
199,Patrick Williams,7775400.0
200,Patrick Williams,9835881.0
201,Patrick Williams,12973527.0
202,Ryan Arcidiacono,3000000.0
203,Ryan Arcidiacono,3000000.0
204,Thaddeus Young,13545000.0
205,Thaddeus Young,14190000.0
206,Tomas Satoransky,10000000.0
207,Tomas Satoransky,10000000.0
208,Troy Brown Jr,3372840.0
209,Troy Brown Jr,5170564.0
210,Troy Brown Jr,7228448.0
211,Zach LaVine,19500000.0
212,Zach LaVine,19500000.0
213,Andre Drummond,27957238.0
214,Cedi Osman,8840580.0
215,Cedi Osman,8133334.0
216,Cedi Osman,7426088.0
217,Cedi Osman,6718842.0
218,Collin Sexton,4991880.0
219,Collin Sexton,6349671.0
220,Collin Sexton,8559357.0
221,Damyean Dotson,2000000.0
222,Damyean Dotson,2000000.0
223,Darius Garland,6720720.0
224,Darius Garland,7040880.0
225,Darius Garland,8920795.0
226,Darius Garland,11828974.0
227,Dean Wade,1517981.0
228,Dean Wade,1782621.0
229,Dean Wade,1930681.0
230,Dylan Windler,2137440.0
231,Dylan Windler,2239200.0
232,Dylan Windler,4037278.0
233,Dylan Windler,5959022.0
234,Isaac Okoro,6400920.0
235,Isaac Okoro,6720720.0
236,Isaac Okoro,7040880.0
237,Isaac Okoro,8920795.0
238,Isaac Okoro,11828974.0
239,Isaiah Hartenstein,1620564.0
240,Isaiah Hartenstein,1762796.0
241,Jarrett Allen,3909902.0
242,Jarrett Allen,7705447.0
243,JR Smith,1456667.0
244,JR Smith,1456667.0
245,Kevin Love,31258256.0
246,Kevin Love,31258256.0
247,Kevin Love,28942830.0
248,Larry Nance Jr,11709091.0
249,Larry Nance Jr,10690909.0
250,Larry Nance Jr,9672727.0
251,Matthew Dellavedova,1620564.0
252,Quinn Cook,110998.0
253,Quinn Cook  E,110998.0
254,Rayjon Tucker,340000.0
255,Taurean Prince,12250000.0
256,Taurean Prince,13000000.0
257,Thon Maker,309355.0
258,Yogi Ferrell,110998.0
259,Boban Marjanovic,3500000.0
260,Dorian FinneySmith,4000000.0
261,Dorian FinneySmith,4000000.0
262,Dwight Powell,11080125.0
263,Dwight Powell,11080125.0
264,Dwight Powell,11080125.0
265,Jalen Brunson,1663861.0
266,Jalen Brunson,1802057.0
267,JJ Barea,1620564.0
268,JJ Redick,13013700.0
269,Josh Green,2816760.0
270,Josh Green,2957520.0
271,Josh Green,3098400.0
272,Josh Green,4765339.0
273,Josh Green,6762016.0
274,Josh Richardson,10865952.0
275,Josh Richardson,11615328.0
276,Kristaps Porzingis,29467800.0
277,Kristaps Porzingis,31650600.0
278,Kristaps Porzingis,33833400.0
279,Kristaps Porzingis,36016200.0
280,Luka Doncic,8049360.0
281,Luka Doncic,10174391.0
282,Luka Doncic,13348801.0
283,Maxi Kleber,8325000.0
284,Maxi Kleber,8825000.0
285,Maxi Kleber,9075000.0
286,Nicolo Melli,3897436.0
287,Nicolo Melli,4871795.0
288,Tim Hardaway Jr,18975000.0
289,Trey Burke,3000000.0
290,Trey Burke,3150000.0
291,Trey Burke,3300000.0
292,Tyrell Terry,1289846.0
293,Tyrell Terry,1617981.0
294,Tyrell Terry,1782981.0
295,Tyrell Terry,1930681.0
296,Willie CauleyStein,4100000.0
297,Willie CauleyStein,4100000.0
298,Aaron Gordon,18136364.0
299,Aaron Gordon,16409091.0
300,Bol Manute Bol,2058240.0
301,Bol Manute Bol,2161152.0
302,Bol Manute Bol,2701440.0
303,Facundo Campazzo,3200000.0
304,Facundo Campazzo,3200000.0
305,Facundo Campazzo,4000000.0
306,Gary Clark,2000000.0
307,Gary Clark,2100000.0
308,Jamal Murray,27285000.0
309,Jamal Murray,29467800.0
310,Jamal Murray,31650600.0
311,Jamal Murray,33833400.0
312,Jamal Murray,36016200.0
313,JaMychal Green,7199760.0
314,JaMychal Green,7559748.0
315,JaVale McGee,4200000.0
316,Michael Porter Jr,3550800.0
317,Michael Porter Jr,5258735.0
318,Michael Porter Jr,7314900.0
319,Monte Morris,1723707.0
320,Monte Morris,8449074.0
321,Monte Morris,9125000.0
322,Monte Morris,9800926.0
323,Nikola Jokic,29542010.0
324,Nikola Jokic,31579390.0
325,Nikola Jokic,33616770.0
326,Paul Millsap,10000000.0
327,PJ Dozier,1762796.0
328,PJ Dozier,1910860.0
329,Vlatko Cancar,1517981.0
330,Vlatko Cancar,1782621.0
331,Vlatko Cancar,2228276.0
332,Will Barton,13723214.0
333,Will Barton,14669642.0
334,Zeke Nnaji,2379840.0
335,Zeke Nnaji,2498760.0
336,Zeke Nnaji,2617800.0
337,Zeke Nnaji,4306281.0
338,Zeke Nnaji,6235495.0
339,Blake Griffin,32670565.0
340,Blake Griffin,29764126.0
341,Cory Joseph,12600000.0
342,Cory Joseph,12600000.0
343,Deividas Sirvydis,898310.0
344,Deividas Sirvydis,1517981.0
345,Deividas Sirvydis,1782621.0
346,Deividas Sirvydis,2228276.0
347,Dennis Smith Jr,5686677.0
348,Dennis Smith Jr,7705447.0
349,Dewayne Dedmon,2866667.0
350,Dewayne Dedmon,2866667.0
351,Dewayne Dedmon,2866667.0
352,Dewayne Dedmon,2866666.0
353,Dewayne Dedmon,2866666.0
354,Dzanan Musa,2002800.0
355,Frank Jackson,1789256.0
356,Hamidou Diallo,1663861.0
357,Hamidou Diallo,2079826.0
358,Isaiah Stewart II,3121080.0
359,Isaiah Stewart II,3277080.0
360,Isaiah Stewart II,3433320.0
361,Isaiah Stewart II,5266713.0
362,Isaiah Stewart II,7399732.0
363,Jahlil Okafor,1882867.0
364,Jahlil Okafor,2130023.0
365,Jerami Grant,19050000.0
366,Jerami Grant,20002500.0
367,Jerami Grant,20955000.0
368,Josh Jackson,4767000.0
369,Josh Jackson,5005350.0
370,Killian Hayes,5307120.0
371,Killian Hayes,5572680.0
372,Killian Hayes,5837760.0
373,Killian Hayes,7413955.0
374,Killian Hayes,9942114.0
375,Mason Plumlee,8000000.0
376,Mason Plumlee,8137500.0
377,Mason Plumlee,8525000.0
378,Rodney McGruder,5192307.0
379,Rodney McGruder,5000000.0
380,Saddiq Bey,2689920.0
381,Saddiq Bey,2824320.0
382,Saddiq Bey,2959080.0
383,Saddiq Bey,4556983.0
384,Saddiq Bey,6498258.0
385,Sekou Doumbouya,3449400.0
386,Sekou Doumbouya,3613680.0
387,Sekou Doumbouya,5539771.0
388,Sekou Doumbouya,7744600.0
389,Tyler Cook  E,99020.0
390,Wayne Ellington,1620564.0
391,Zhaire Smith,1068200.0
392,Zhaire Smith,1068200.0
393,Zhaire Smith,1068200.0
394,Alen Smailagic,1517981.0
395,Alen Smailagic,1782621.0
396,Alen Smailagic,1930681.0
397,Andrew Wiggins,29542010.0
398,Andrew Wiggins,31579390.0
399,Andrew Wiggins,33616770.0
400,Damion Lee,1762796.0
401,Damion Lee,1910860.0
402,Draymond Green,22246956.0
403,Draymond Green,24026712.0
404,Draymond Green,25806468.0
405,Draymond Green,27586224.0
406,Eric Paschall,1517981.0
407,Eric Paschall,1782621.0
408,Eric Paschall,2228276.0
409,James Wiseman,8730240.0
410,James Wiseman,9166800.0
411,James Wiseman,9603360.0
412,James Wiseman,12119440.0
413,James Wiseman,15815869.0
414,Jordan Poole,2063280.0
415,Jordan Poole,2161440.0
416,Jordan Poole,3901399.0
417,Jordan Poole,5813085.0
418,Kelly Oubre,14375000.0
419,Kent Bazemore,1620564.0
420,Kevon Looney,4821429.0
421,Kevon Looney,5178572.0
422,Klay Thompson,35361360.0
423,Klay Thompson,37980720.0
424,Klay Thompson,40600080.0
425,Klay Thompson,43219440.0
426,Mychal Mulder,1517981.0
427,Mychal Mulder,1782621.0
428,Mychal Mulder,2228276.0
429,Shaun Livingston,666667.0
430,Shaun Livingston,666667.0
431,Stephen Curry,43006362.0
432,Stephen Curry,45780966.0
433,Avery Bradley,5635000.0
434,Avery Bradley,5916750.0
435,Ben McLemore,2283034.0
436,Bruno Caboclo,361256.0
437,Chris Clemons,1517981.0
438,Christian Wood,13015874.0
439,Christian Wood,13666667.0
440,Christian Wood,14317459.0
441,Dante Exum,9600000.0
442,Danuel House,3717000.0
443,Danuel House,3894000.0
444,DaQuan Jeffries,1445697.0
445,DaQuan Jeffries,1701593.0
446,DaQuan Jeffries,2126991.0
447,David Nwaba,1824003.0
448,DeMarcus Cousins,1620564.0
449,DJ Augustin,6666667.0
450,DJ Augustin,7000000.0
451,DJ Augustin,7333333.0
452,DJ Wilson,4548280.0
453,DJ Wilson,6422171.0
454,Eric Gordon,16869276.0
455,Eric Gordon,18218818.0
456,Eric Gordon,19568360.0
457,Eric Gordon,20917902.0
458,Jae'Sean Tate,1445697.0
459,Jae'Sean Tate,1517981.0
460,Jae'Sean Tate,1782621.0
461,Jae'Sean Tate,2228276.0
462,Jerian Grant,50000.0
463,John Wall,41254920.0
464,John Wall,44310840.0
465,John Wall,47366760.0
466,Kelly Olynyk,12819649.0
467,Kevin Porter Jr,1717981.0
468,Kevin Porter Jr,1782621.0
469,Kevin Porter Jr,3217631.0
470,Kevin Porter Jr,4826447.0
471,KJ Martin,898310.0
472,KJ Martin,1517981.0
473,KJ Martin,1782621.0
474,KJ Martin,1930681.0
475,Mason Jones,61528.0
476,Sterling Brown,1620564.0
477,Troy Williams,122741.0
478,Troy Williams,122741.0
479,Troy Williams,122741.0
480,Aaron Holiday,2345640.0
481,Aaron Holiday,3980551.0
482,Aaron Holiday,5791702.0
483,Brian Bowen II,1669178.0
484,Caris LeVert,16203704.0
485,Caris LeVert,17500000.0
486,Caris LeVert,18796296.0
487,Domantas Sabonis,19800000.0
488,Domantas Sabonis,19800000.0
489,Domantas Sabonis,19800000.0
490,Domantas Sabonis,20700000.0
491,Doug McDermott,7333333.0
492,Edmond Sumner,2160000.0
493,Edmond Sumner,2320000.0
494,Goga Bitadze,2957520.0
495,Goga Bitadze,3098400.0
496,Goga Bitadze,4765339.0
497,Goga Bitadze,6762016.0
498,JaKarr Sampson,1620564.0
499,Jalen Lecque,1517981.0
500,Jeremy Lamb,10500000.0
501,Jeremy Lamb,10500000.0
502,Justin Holiday,5720400.0
503,Justin Holiday,6006420.0
504,Justin Holiday,6292440.0
505,Kelan Martin,1445697.0
506,Kelan Martin,1701593.0
507,Kelan Martin,2126991.0
508,Malcolm Brogdon,20700000.0
509,Malcolm Brogdon,21700000.0
510,Malcolm Brogdon,22600000.0
511,Monta Ellis,2245400.0
512,Monta Ellis,2245400.0
513,Myles Turner,18000000.0
514,Myles Turner,18000000.0
515,Myles Turner,18000000.0
516,Oshae Brissett,99020.0
517,TJ McConnell,3500000.0
518,TJ Warren,12000000.0
519,TJ Warren,12940000.0
520,Amir Coffey,1669178.0
521,Daniel Oturu,898310.0
522,Daniel Oturu,1517981.0
523,Daniel Oturu,1919247.0
524,DeMarcus Cousins,110998.0
525,Ivica Zubac,7000000.0
526,Ivica Zubac,7518518.0
527,Ivica Zubac,7518518.0
528,Kawhi Leonard,34379100.0
529,Kawhi Leonard,36016200.0
530,Luke Kennard,5273826.0
531,Luke Kennard,12727273.0
532,Luke Kennard,13745455.0
533,Luke Kennard,14763636.0
534,Luke Kennard,14763636.0
535,Marcus Morris,14883721.0
536,Marcus Morris,15627907.0
537,Marcus Morris,16372093.0
538,Marcus Morris,17116279.0
539,Nicolas Batum,1620564.0
540,Patrick Beverley,13333333.0
541,Patrick Beverley,14320987.0
542,Patrick Patterson,3077704.0
543,Paul George,35450412.0
544,Paul George,39344900.0
545,Paul George,42492492.0
546,Paul George,45640084.0
547,Paul George,48787676.0
548,Rajon Rondo,8250000.0
549,Rajon Rondo,8250000.0
550,Reggie Jackson,1620564.0
551,Serge Ibaka,9258000.0
552,Serge Ibaka,9720900.0
553,Terance Mann,1517981.0
554,Terance Mann,1782621.0
555,Terance Mann,1930681.0
556,Alex Caruso,2750000.0
557,Alfonzo McKinnie,1762796.0
558,Alfonzo McKinnie,1910860.0
559,Alfonzo McKinnie,2165298.0
560,Andre Drummond,554988.0
561,Anthony Davis,32742000.0
562,Anthony Davis,35361360.0
563,Anthony Davis,37980720.0
564,Anthony Davis,40600080.0
565,Anthony Davis,43219440.0
566,Ben McLemore,455090.0
567,Damian Jones,110998.0
568,Damian Jones  E,110998.0
569,Dennis Schroder,16000000.0
570,Jared Dudley,1620564.0
571,Jordan Bell,580062.0
572,Kentavious CaldwellPope,12073020.0
573,Kentavious CaldwellPope,13038862.0
574,Kentavious CaldwellPope,14004703.0
575,Kostas Antetokounmpo,1729217.0
576,Kyle Kuzma,3562178.0
577,Kyle Kuzma,13000000.0
578,Kyle Kuzma,13000000.0
579,Kyle Kuzma,13000000.0
580,LeBron James,39219566.0
581,LeBron James,41180544.0
582,LeBron James,44474988.0
583,Luol Deng,5000000.0
584,Luol Deng,5000000.0
585,Marc Gasol,2564753.0
586,Marc Gasol,2692991.0
587,Markieff Morris,1620564.0
588,Montrezl Harrell,9258000.0
589,Montrezl Harrell,9720900.0
590,Quinn Cook,1000000.0
591,Quinn Cook  W,797183.0
592,Talen HortonTucker,1517981.0
593,Talen HortonTucker,1897476.0
594,Wesley Matthews,3623000.0
595,Brandon Clarke,2602920.0
596,Brandon Clarke,2726880.0
597,Brandon Clarke,4343920.0
598,Brandon Clarke,6259589.0
599,Dakari Johnson,459414.0
600,De'Anthony Melton,9571712.0
601,De'Anthony Melton,8805976.0
602,De'Anthony Melton,8250000.0
603,De'Anthony Melton,8000000.0
604,Desmond Bane,1936440.0
605,Desmond Bane,2033160.0
606,Desmond Bane,2130240.0
607,Desmond Bane,3845083.0
608,Desmond Bane,5767625.0
609,Dillon Brooks,11400000.0
610,Dillon Brooks,12200000.0
611,Dillon Brooks,11400000.0
612,Dion Waiters,12650000.0
613,Gorgui Dieng,16587688.0
614,Grayson Allen,2545320.0
615,Grayson Allen,4054695.0
616,Grayson Allen,5842815.0
617,Ja Morant,9166800.0
618,Ja Morant,9603360.0
619,Ja Morant,12119440.0
620,Ja Morant,15815869.0
621,Jaren Jackson Jr,7257360.0
622,Jaren Jackson Jr,9180560.0
623,Jaren Jackson Jr,12109159.0
624,John Konchar,2100000.0
625,John Konchar,2200000.0
626,John Konchar,2300000.0
627,John Konchar,2400000.0
628,Jonas Valanciunas,15000000.0
629,Jonas Valanciunas,14000000.0
630,Jontay Porter,1900000.0
631,Jontay Porter,1950000.0
632,Jontay Porter,2000000.0
633,Justise Winslow,13000000.0
634,Justise Winslow,13000000.0
635,Kyle Anderson,9505100.0
636,Kyle Anderson,9937150.0
637,Mario Hezonja,1977011.0
638,Marko Guduric,2750000.0
639,Tim Frazier,110998.0
640,Tyus Jones,8817143.0
641,Tyus Jones,8376286.0
642,Xavier Tillman Sr,1300000.0
643,Xavier Tillman Sr,1517981.0
644,Xavier Tillman Sr,1782621.0
645,Xavier Tillman Sr,1930681.0
646,AJ Hammons,350087.0
647,Andre Iguodala,15000000.0
648,Andre Iguodala,15000000.0
649,Bam Adebayo,5115492.0
650,Bam Adebayo,28103500.0
651,Bam Adebayo,30351780.0
652,Bam Adebayo,32600060.0
